positionId,amount,eventTime
836,63.01,1672995746
836,63.03,1672989179
837,6.39,1672600093
837,37.33,1672606069
837,52.69,1672608199
837,22.25,1672599464
838,19.87,1673251521
838,15.59,1673260303
839,12.87,1672877303
839,40.4,1672882711
840,42.96,1673279499
840,43.78,1673276235
841,28.98,1672726985
841,86.66,1672733285
841,6.0,1672726930
841,71.61,1672727897
842,61.56,1672855052
842,12.92,1672857631
843,60.23,1673440700
843,85.75,1673440871
843,89.4,1673441131
844,12.91,1672651843
844,70.02,1672657653
844,48.47,1672659427
845,74.27,1672727368
845,31.09,1672723752
845,57.65,1672726876
846,70.31,1672560244
846,66.06,1672563166
846,50.92,1672556783
846,92.48,1672557709
847,86.3,1673360594
847,94.11,1673359108
847,94.6,1673351999
848,95.21,1673268845
848,21.47,1673269503
848,45.61,1673267164
848,38.47,1673271503
849,73.08,1673226420
849,29.46,1673225748
849,4.44,1673226622
850,90.47,1673072064
850,43.49,1673077754
850,40.74,1673074118
851,70.57,1673252745
851,1.51,1673251950
851,70.97,1673256928
852,60.55,1673063013
852,71.66,1673061901
852,87.24,1673061460
853,28.94,1673030883
853,91.43,1673025840
853,74.91,1673027339
854,27.45,1672691698
854,1.44,1672690262
854,31.39,1672695136
855,86.56,1672615548
855,18.43,1672607859
855,19.49,1672616177
855,70.44,1672616877
856,96.14,1673298054
856,21.26,1673296272
857,21.48,1673451897
857,80.33,1673458424
858,51.06,1673016555
858,18.76,1673012328
858,27.51,1673012052
859,95.11,1672900049
859,54.26,1672894508
859,66.52,1672901104
860,49.72,1673156623
860,84.71,1673158227
860,26.64,1673159917
861,41.32,1673069386
861,49.05,1673068167
861,34.81,1673067387
861,57.96,1673067926
862,32.71,1672809344
862,9.25,1672808914
862,99.66,1672810064
862,14.71,1672811859
863,85.62,1673334137
863,96.34,1673342969
864,26.32,1673436190
864,96.1,1673434013
864,44.7,1673442199
865,30.35,1673089081
865,44.09,1673097048
865,65.35,1673095818
865,43.3,1673096272
866,60.86,1672627311
866,93.31,1672619623
867,1.38,1672912722
867,40.88,1672916174
867,41.31,1672909792
868,90.36,1673167034
868,22.2,1673169257
868,15.01,1673166806
869,40.63,1673200163
869,68.39,1673195514
870,79.86,1672719951
870,73.16,1672719405
871,72.37,1672612189
871,19.67,1672609573
871,29.88,1672609204
871,17.9,1672607628
872,46.38,1672890172
872,39.61,1672891815
872,43.71,1672887217
872,89.83,1672890231
873,10.58,1673201078
873,91.03,1673201903
874,6.9,1672783883
874,53.52,1672790580
874,39.76,1672784911
875,79.14,1672798716
875,67.21,1672791479
876,54.48,1673467766
876,5.34,1673461881
877,82.09,1672795488
877,72.46,1672795378
878,6.88,1673171825
878,62.4,1673172760
878,68.74,1673172158
878,82.55,1673170819
879,93.82,1672618210
879,74.03,1672619782
879,2.99,1672620102
880,68.57,1672620367
880,20.24,1672628692
880,70.98,1672626648
880,62.38,1672622589
881,17.37,1673438484
881,87.28,1673443690
881,4.05,1673444458
881,95.06,1673441098
882,61.05,1672633660
882,29.58,1672625447
883,74.16,1673005099
883,5.67,1673007244
883,64.68,1673014764
884,87.81,1673314552
884,97.96,1673311222
884,86.69,1673312827
885,91.53,1672600065
885,2.12,1672607809
886,73.14,1673471318
886,26.49,1673468976
887,88.78,1673166320
887,10.55,1673167456
887,86.35,1673171396
887,21.93,1673168458
888,24.36,1673476376
888,22.08,1673473535
888,30.71,1673469869
888,71.18,1673477199
889,57.79,1672568383
889,38.38,1672571082
889,62.09,1672566041
889,55.4,1672571443
890,57.62,1672890198
890,85.85,1672892053
890,91.44,1672890300
890,22.82,1672887725
891,26.64,1673100471
891,39.81,1673096000
892,28.88,1673119871
892,43.2,1673119953
892,9.18,1673117975
892,81.73,1673118849
893,93.94,1672896554
893,4.73,1672895178
893,48.25,1672893989
894,38.58,1672760499
894,61.03,1672757251
895,67.14,1673220308
895,17.59,1673221996
895,89.38,1673222767
896,29.78,1673315092
896,29.97,1673319791
896,39.72,1673317546
897,26.23,1673233108
897,93.41,1673228518
898,65.61,1672649951
898,63.94,1672646110
898,12.73,1672653929
898,8.54,1672648393
899,6.45,1672816081
899,1.07,1672820941
899,70.12,1672816134
900,32.38,1673430670
900,36.08,1673438793
901,88.08,1672641752
901,83.11,1672647007
902,64.97,1673106748
902,35.42,1673104494
903,76.88,1672800545
903,63.91,1672799583
904,83.3,1672558514
904,40.27,1672553803
904,62.96,1672553174
905,59.69,1672755831
905,91.68,1672746679
906,59.57,1673072195
906,76.39,1673073322
907,73.24,1673495325
907,90.52,1673487152
907,18.68,1673486794
907,17.09,1673490330
908,1.55,1672952861
908,95.47,1672957151
908,4.24,1672956469
909,72.72,1672790358
909,2.93,1672788137
909,36.14,1672790481
910,16.17,1672575155
910,56.94,1672576418
911,65.19,1672777641
911,53.93,1672775992
911,68.01,1672774025
912,42.61,1672862339
912,13.44,1672866480
912,73.62,1672864904
912,34.36,1672866896
913,98.53,1673066654
913,87.11,1673073109
913,24.09,1673068688
914,10.15,1673400058
914,38.81,1673396876
915,70.96,1672724981
915,58.74,1672731483
916,89.31,1672708831
916,93.91,1672705490
916,53.8,1672711165
916,56.72,1672709647
917,49.84,1672706864
917,71.2,1672712781
918,63.78,1673180596
918,22.09,1673175943
919,77.48,1672630917
919,43.08,1672630945
919,51.64,1672635181
919,67.46,1672631252
920,24.94,1673472134
920,31.46,1673463363
920,10.05,1673467270
921,9.86,1672696316
921,18.1,1672695676
921,19.0,1672699098
922,43.34,1673205419
922,58.84,1673207291
923,83.42,1672817377
923,13.32,1672819814
923,65.92,1672818652
923,80.17,1672816152
924,71.58,1672573578
924,49.22,1672567274
925,37.43,1673196693
925,57.77,1673198750
925,23.18,1673204790
925,1.05,1673202856
926,45.5,1672682902
926,67.94,1672679312
927,82.48,1673306165
927,22.41,1673306403
928,13.93,1673483996
928,57.06,1673487989
929,1.17,1673413426
929,92.63,1673415874
930,35.13,1673215134
930,51.12,1673212818
930,43.44,1673217261
930,84.19,1673214246
931,86.86,1673268767
931,13.32,1673276064
931,36.45,1673275824
931,70.39,1673272324
932,90.69,1673216827
932,35.7,1673220743
932,42.42,1673223453
933,6.96,1672954912
933,83.8,1672957447
934,32.67,1673447619
934,69.04,1673451477
934,19.26,1673452251
935,82.16,1672797549
935,20.6,1672792855
935,43.03,1672791954
935,45.17,1672798558
936,24.91,1672960092
936,9.76,1672958411
936,55.82,1672964447
936,32.36,1672957391
937,63.97,1672539562
937,35.36,1672542029
938,80.25,1673233262
938,33.1,1673239228
938,10.26,1673229674
939,60.78,1673441653
939,1.53,1673436869
940,82.37,1673041557
940,38.63,1673049169
940,46.65,1673040674
940,83.18,1673045198
941,73.8,1673086016
941,87.09,1673091979
942,78.83,1672572663
942,64.87,1672571304
942,84.26,1672571412
943,86.04,1673206960
943,60.02,1673210039
943,13.54,1673208367
944,44.61,1673082752
944,5.83,1673087468
945,61.55,1673286540
945,83.15,1673286216
946,66.07,1673028322
946,22.1,1673026638
946,3.83,1673022642
946,77.62,1673027324
947,9.51,1672684529
947,24.72,1672690641
947,56.3,1672684584
948,52.29,1672760748
948,33.51,1672765963
949,13.13,1672941721
949,35.48,1672943111
950,37.85,1673343177
950,42.9,1673346986
950,20.29,1673349950
951,13.75,1672747686
951,88.57,1672748414
952,67.93,1673371919
952,22.48,1673371968
952,10.09,1673372781
953,32.27,1673355679
953,71.21,1673354957
953,24.3,1673352756
953,9.62,1673352947
954,94.76,1672837061
954,42.22,1672842375
954,94.38,1672838649
954,61.31,1672840770
955,5.07,1673380861
955,89.74,1673380282
955,8.62,1673377364
956,13.15,1672949694
956,5.28,1672950767
956,72.86,1672956026
957,57.1,1673395455
957,35.0,1673390725
957,58.0,1673393408
957,80.22,1673395391
958,45.62,1673349368
958,86.58,1673349588
958,77.38,1673351802
959,87.68,1673036337
959,42.91,1673035737
959,65.99,1673032609
959,65.49,1673033801
960,83.04,1672903494
960,40.24,1672901328
960,20.64,1672901276
961,45.28,1673457610
961,27.61,1673454324
961,76.93,1673456170
961,11.66,1673453763
962,74.32,1672737133
962,61.29,1672743460
962,90.24,1672741763
962,22.35,1672738603
963,61.23,1673224124
963,79.57,1673218772
963,81.59,1673214935
964,89.83,1673386728
964,5.9,1673386482
965,45.64,1673391223
965,86.14,1673395694
965,62.74,1673396149
966,40.81,1673058061
966,16.26,1673059615
966,42.47,1673051345
966,41.45,1673057426
967,52.38,1673459065
967,66.54,1673456848
968,42.67,1673094829
968,74.73,1673091686
968,30.39,1673094487
968,69.24,1673095704
969,95.63,1672915098
969,3.98,1672916943
969,19.28,1672918747
970,94.21,1673003872
970,17.85,1672999151
970,15.55,1673001522
970,3.88,1673001825
971,32.62,1673379981
971,34.95,1673384467
972,82.99,1673285630
972,59.4,1673286442
972,93.98,1673287648
973,74.61,1672744815
973,66.57,1672742742
973,56.13,1672740569
974,70.86,1672551078
974,42.46,1672551578
974,13.1,1672555313
975,8.88,1672636771
975,27.16,1672635941
975,6.67,1672638516
976,83.48,1672568376
976,94.91,1672574896
977,20.1,1672758863
977,1.57,1672755682
977,55.91,1672757026
978,81.15,1672630045
978,35.97,1672621912
979,9.87,1673401488
979,64.91,1673401302
979,91.1,1673400989
980,12.97,1673133635
980,31.35,1673134986
980,81.81,1673134689
981,5.25,1672898681
981,37.73,1672896141
981,62.33,1672899171
981,11.55,1672899238
982,39.97,1672620167
982,52.2,1672622758
982,75.64,1672626471
982,22.95,1672625855
983,29.92,1673245163
983,44.61,1673238304
983,61.21,1673238439
984,44.3,1673204069
984,30.96,1673201644
984,87.49,1673202930
985,68.51,1672906860
985,14.15,1672904408
985,74.13,1672911762
985,66.26,1672906771
986,26.82,1672863597
986,66.38,1672859617
986,42.95,1672856767
986,13.4,1672863730
987,13.14,1672867031
987,83.81,1672870976
987,98.41,1672866021
987,65.32,1672873998
988,81.05,1673500559
988,20.89,1673504069
988,83.45,1673501944
989,56.98,1672804827
989,27.04,1672805028
989,90.84,1672805203
989,71.37,1672802625
990,37.64,1672903693
990,58.35,1672896850
990,88.09,1672898484
991,39.09,1672894130
991,8.44,1672892555
991,78.56,1672896338
992,1.5,1673267434
992,26.97,1673266367
992,49.05,1673261415
993,48.74,1673026863
993,57.51,1673020800
994,31.09,1672827765
994,51.49,1672831724
994,76.3,1672831294
994,80.89,1672823687
995,82.53,1673532627
995,25.87,1673533392
995,39.45,1673533320
995,82.01,1673532066
996,88.68,1672940698
996,6.35,1672937628
996,47.0,1672936266
997,90.14,1672799668
997,37.42,1672803596
997,40.34,1672803148
998,77.44,1673363571
998,8.87,1673363153
999,72.87,1672668362
999,56.56,1672671929
1000,29.62,1672937020
1000,54.73,1672942580
1000,97.37,1672937726
1000,4.79,1672944766
